

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec  2 05:43:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2026  0335  1903               	btfsc	3,2
  2027  0336  2B41               	goto	l2873
  2028  0337                     l2867:	
  2029                           
  2030                           ;main.c: 380: {
  2031                           ;main.c: 381: all_on(0x06);
  2032  0337  3006               	movlw	6
  2033  0338  3180  205B  3182   	fcall	_all_on
  2034  033B  3001               	movlw	1
  2035  033C  0020               	movlb	0	; select bank0
  2036  033D  02C8               	subwf	test_pattern@r,f
  2037  033E  0848               	movf	test_pattern@r,w
  2038  033F  1D03               	btfss	3,2
  2039  0340  2B37               	goto	l2867
  2040  0341                     l2873:	
  2041                           
  2042                           ;main.c: 382: }
  2043                           ;main.c: 384: for(r=90000; r>0; r--)
  2044  0341  3090               	movlw	144
  2045  0342  00F7               	movwf	??_test_pattern
  2046  0343  0877               	movf	??_test_pattern,w
  2047  0344  00C8               	movwf	test_pattern@r
  2048  0345                     L1:	
  2049  0345  0848               	movf	test_pattern@r,w
  2050  0346  1903               	btfsc	3,2
  2051  0347  0008               	return
  2052                           
  2053                           ;main.c: 385: {
  2054                           ;main.c: 386: all_on(0x07);
  2055  0348  3007               	movlw	7
  2056  0349  3180  205B  3182   	fcall	_all_on
  2057  034C  3001               	movlw	1
  2058  034D  0020               	movlb	0	; select bank0
  2059  034E  02C8               	subwf	test_pattern@r,f
  2060  034F  2B45               	goto	L1
  2061  0350                     __end_of_test_pattern:	
  2062                           
  2063                           	psect	text2
  2064  005B                     __ptext2:	
  2065 ;; *************** function _all_on *****************
  2066 ;; Defined at:
  2067 ;;		line 152 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  ao              1    wreg     unsigned char 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  ao              1    6[COMMON] unsigned char 
  2072 ;;  usec            1    5[COMMON] unsigned char 
  2073 ;;  r               1    4[COMMON] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;		None               void
  2076 ;; Registers used:
  2077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:        4 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    3
  2090 ;; This function calls:
  2091 ;;		_usec_delay
  2092 ;; This function is called by:
  2093 ;;		_test_pattern
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _all_on
  2099  005B                     _all_on:	
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _all_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2103                           ;all_on@ao stored from wreg
  2104  005B  00F6               	movwf	all_on@ao
  2105                           
  2106                           ;main.c: 160: unsigned char r;
  2107                           ;main.c: 161: unsigned char usec;
  2108                           ;main.c: 164: if ((ao == 0x01)||(ao == 0x02)||(ao == 0x04)) usec = 90;
  2109  005C  0376               	decf	all_on@ao,w
  2110  005D  1903               	btfsc	3,2
  2111  005E  2867               	goto	l2463
  2112  005F  3002               	movlw	2
  2113  0060  0676               	xorwf	all_on@ao,w
  2114  0061  1903               	btfsc	3,2
  2115  0062  2867               	goto	l2463
  2116  0063  3004               	movlw	4
  2117  0064  0676               	xorwf	all_on@ao,w
  2118  0065  1D03               	btfss	3,2
  2119  0066  286B               	goto	l2465
  2120  0067                     l2463:	
  2121  0067  305A               	movlw	90
  2122  0068  00F3               	movwf	??_all_on
  2123  0069  0873               	movf	??_all_on,w
  2124  006A  00F5               	movwf	all_on@usec
  2125  006B                     l2465:	
  2126                           
  2127                           ;main.c: 165: if ((ao == 0x03)||(ao == 0x05)||(ao == 0x06)) usec = 45;
  2128  006B  3003               	movlw	3
  2129  006C  0676               	xorwf	all_on@ao,w
  2130  006D  1903               	btfsc	3,2
  2131  006E  2877               	goto	l2471
  2132  006F  3005               	movlw	5
  2133  0070  0676               	xorwf	all_on@ao,w
  2134  0071  1903               	btfsc	3,2
  2135  0072  2877               	goto	l2471
  2136  0073  3006               	movlw	6
  2137  0074  0676               	xorwf	all_on@ao,w
  2138  0075  1D03               	btfss	3,2
  2139  0076  287B               	goto	l2473
  2140  0077                     l2471:	
  2141  0077  302D               	movlw	45
  2142  0078  00F3               	movwf	??_all_on
  2143  0079  0873               	movf	??_all_on,w
  2144  007A  00F5               	movwf	all_on@usec
  2145  007B                     l2473:	
  2146                           
  2147                           ;main.c: 166: if (ao == 0x07) usec = 30;
  2148  007B  3007               	movlw	7
  2149  007C  0676               	xorwf	all_on@ao,w
  2150  007D  1D03               	btfss	3,2
  2151  007E  2883               	goto	l2477
  2152  007F  301E               	movlw	30
  2153  0080  00F3               	movwf	??_all_on
  2154  0081  0873               	movf	??_all_on,w
  2155  0082  00F5               	movwf	all_on@usec
  2156  0083                     l2477:	
  2157                           
  2158                           ;main.c: 168: for(r=0; r<8; r++)
  2159  0083  01F4               	clrf	all_on@r
  2160  0084  2ACB               	goto	L2
  2161  0085                     l419:	
  2162                           ;main.c: 172: do { LATB1 = 1; } while(0);
  2163                           
  2164                           ;main.c: 171: case 0:
  2165                           
  2166                           ;main.c: 169: {
  2167                           ;main.c: 170: switch (r) {
  2168                           
  2169  0085  0022               	movlb	2	; select bank2
  2170  0086  148D               	bsf	13,1	;volatile
  2171                           
  2172                           ;main.c: 173: break;
  2173  0087  289C               	goto	l2487
  2174  0088                     l423:	
  2175                           ;main.c: 175: do { LATB2 = 1; } while(0);
  2176                           
  2177                           ;main.c: 174: case 1:
  2178                           
  2179  0088  0022               	movlb	2	; select bank2
  2180  0089  150D               	bsf	13,2	;volatile
  2181                           
  2182                           ;main.c: 176: break;
  2183  008A  289C               	goto	l2487
  2184  008B                     l426:	
  2185                           ;main.c: 178: do { LATB3 = 1; } while(0);
  2186                           
  2187                           ;main.c: 177: case 2:
  2188                           
  2189  008B  0022               	movlb	2	; select bank2
  2190  008C  158D               	bsf	13,3	;volatile
  2191                           
  2192                           ;main.c: 179: break;
  2193  008D  289C               	goto	l2487
  2194  008E                     l429:	
  2195                           ;main.c: 181: do { LATB4 = 1; } while(0);
  2196                           
  2197                           ;main.c: 180: case 3:
  2198                           
  2199  008E  0022               	movlb	2	; select bank2
  2200  008F  160D               	bsf	13,4	;volatile
  2201                           
  2202                           ;main.c: 182: break;
  2203  0090  289C               	goto	l2487
